2020-04-18 版本V1.32
5. 课程表增加权限限制，有课程安排界面权限的用户可以使用课程表功能。
6. 修复安排班级课程错误跳转问题。
7. 招生中心客户管理添加校区快捷选择按钮行（测试版）

2020-07-16 版本V2.7.2
1. 修复我的课程表显示问题
2. 更新登录页面背景图

2020-07-17 版本V2.8
1. 添加快捷表格筛选功能
2. 调整空表格显示bug

2020-07-20 版本V2.9
1. 修改全部页面页头格式，压缩导航栏空间
2. 修改课程表筛选功能，增加校区，年级，科目筛选。

2020-07-21 版本V2.9.1
1. 添加上课记录删除功能
2. 清理恢复学生课时数据以及不匹配上课记录数据。
3. 修复上课记录详情请假、旷课学生不显示问题

2020-07-22 版本V2.9.2
1. 禁用购课折扣优惠功能
2. 修改周课程表表头格式，添加筛选已点名和未点名课程
3. 新增单日课程表功能
4. 修改引号中调用加密函数失效的问题

2020-07-25 版本V2.10
1. 新增课程安排冲突提示
2. 添加上课记录数据库索引，提升上课记录数据查询速度60%
3. 调整学生详情排版冲突问题

2020-07-26 版本V3.1
1. 统计功能上线，新增统计中心签约明细功能。
2. 更新招生中心、运营中心 - 签约管理、我的签约界面设计。

2020-07-29 版本V3.1.1
1. 合并统计中心部门销售统计以及个人销售统计， 重新设计签约统计界面。

2020-07-30 版本V3.1.2
1. 移除动画效果，修复部分浏览器不兼容导致界面内容不显示问题

2020-07-30 版本V3.1.3
1. 点名按钮打开新窗口，防止点名后重复操作
2. 运营中心课程安排上课记录按周查询

2020-08-03 版本V3.1.4
1. 添加学生、班级、用户个人信息超链接。大部分页面点击学生、班级、用户名称即可查看其详情。
2. 暂时隐藏统计中心功能

2020-08-03 版本V3.1.5
1. 修改学生详情中上课记录修改，添加班级超连接按钮，显示上课点名状态以及扣除课时情况

2020-08-04 版本V3.2
1. 修改校区售课、个人售课界面设计，添加学生、用户详情链接；
2. 新增消课统计、校区消课统计。

2020-08-05 版本V3.3
1. 修改学生插入班级功能，隐藏学生已有班级防止重复选择；
2. 更新修改用户功能，增加修改用户等级限制；

2020-08-05 版本V3.3.1
1. 学生详情中添加学生课时修改记录
2.学生课时剩余为0调整为可以修改课时

2020-08-07 版本V3.4
1. 调整课程安排、上课记录显示方式，升级课程安排、上课记录搜索功能；
2. 新增课程点名时统一选择课时数量功能

2020-08-08 版本V3.4.1
1. 更新运营中心部分页面搜索功能
2. 更新运营中心课程表，

2020-08-09 版本V3.4.2
1. 修改购课合同内容和排版；
2. 统计中心添加权限设置功能，用户可以到公司管理-用户权限中为用户设置统计中心功能权限；
3. 运营中心搜索框功能调整；

2020-08-12 版本V3.4.3
1. 学生详情中添加班级班号显示，增加所在班级删除状态显示；
2. 运营中心中增加学生学号、班级班号显示；
3. 强制统一自动生成一对一班级名称，添加统一校区班级名称不能重复的限制，防止重复自动生成班级。

2020-08-14 版本V3.4.4
1. 修改新生成班级班号冲突问题
2. 调整合同样式

2020-08-30 版本V3.5
1. 课程增加全年级选项设置
2. 调整统计中心功能，增加校区销售统计以及个人销售统计
3. 修改上课记录显示，直接显示学生上课情况以及扣课时情况

2020-09-03 版本V3.5.1
2. 统计中心，增加校区课消统计以及个人课消统计

2020-09-05 版本V3.5.2
1. 班级详情，修改班级负责教师自动更新未点名课程安排教师。

2020-09-07 版本V3.5.3
1. 个人课消统计，校区课消统计表格格式修改，增加导出xls格式文件功能。

2020-09-17 版本V4.0
1. 整合功能，删除部分功能页面。
2. 增加人事中心,新增面试用户管理，新增员工档案管理；
3. 学生负责人以及插入班级移入学生详情中；
4. 班级详情中增加添加学生功能；
5. 调整用户权限系统，权限设置细分；

2020-09-20 版本V4.1
1. 学生、班级、签约等页面添加显示个人数据快捷键
2. 移动离校学生至运营中心

